PS C:\Projects\drift-triage-co-pilot> docker-compose up -d postgres redis mlflow
[+] up 4/4
 ✔ Network drift-triage-co-pilot_default      Created                                                                                                        0.1s
 ✔ Container drift-triage-co-pilot-postgres-1 Healthy                                                                                                        7.2s
 ✔ Container drift-triage-co-pilot-redis-1    Started                                                                                                        1.7s
 ✔ Container drift-triage-co-pilot-mlflow-1   Started                                                                                                        7.3s
PS C:\Projects\drift-triage-co-pilot> docker-compose ps mlflow
NAME                             IMAGE                           COMMAND                  SERVICE   CREATED         STATUS                   PORTS
drift-triage-co-pilot-mlflow-1   ghcr.io/mlflow/mlflow:v2.14.3   "bash -c 'pip instal…"   mlflow    3 minutes ago   Up 3 minutes (healthy)   0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp
PS C:\Projects\drift-triage-co-pilot> docker-compose up trainer
[+] up 3/3
 ✔ Container drift-triage-co-pilot-postgres-1 Running                                                                                                        0.0s
 ✔ Container drift-triage-co-pilot-mlflow-1   Running                                                                                                        0.0s
 ✔ Container drift-triage-co-pilot-trainer-1  Created                                                                                                        0.2s
Attaching to trainer-1
Container drift-triage-co-pilot-postgres-1 Waiting 
Container drift-triage-co-pilot-postgres-1 Healthy 
Container drift-triage-co-pilot-mlflow-1 Waiting 
Container drift-triage-co-pilot-postgres-1 Waiting 
Container drift-triage-co-pilot-mlflow-1 Healthy 
Container drift-triage-co-pilot-postgres-1 Healthy 
trainer-1  | /usr/local/lib/python3.11/site-packages/xgboost/training.py:200: UserWarning: [22:10:08] WARNING: /__w/xgboost/xgboost/src/learner.cc:782: 
trainer-1  | Parameters: { "use_label_encoder" } are not used.
trainer-1  | 
trainer-1  |   bst.update(dtrain, iteration=i, fobj=obj)
trainer-1  | /usr/local/lib/python3.11/site-packages/xgboost/training.py:200: UserWarning: [22:10:08] WARNING: /__w/xgboost/xgboost/src/learner.cc:782: 
trainer-1  | Parameters: { "use_label_encoder" } are not used.
trainer-1  | 
trainer-1  |   bst.update(dtrain, iteration=i, fobj=obj)
trainer-1  | /usr/local/lib/python3.11/site-packages/xgboost/training.py:200: UserWarning: [22:10:08] WARNING: /__w/xgboost/xgboost/src/learner.cc:782: 
trainer-1  | Parameters: { "use_label_encoder" } are not used.
trainer-1  | 
trainer-1  |   bst.update(dtrain, iteration=i, fobj=obj)
trainer-1  | 2026/05/07 22:10:10 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
trainer-1  | The git executable must be specified in one of the following ways:
trainer-1  |     - be included in your $PATH
trainer-1  |     - be set via $GIT_PYTHON_GIT_EXECUTABLE
trainer-1  |     - explicitly set via git.refresh(<full-path-to-git-executable>)
trainer-1  | 
trainer-1  | All git commands will error until this is rectified.
trainer-1  | 
trainer-1  | This initial message can be silenced or aggravated in the future by setting the
trainer-1  | $GIT_PYTHON_REFRESH environment variable. Use one of the following values:
trainer-1  |     - quiet|q|silence|s|silent|none|n|0: for no message or exception
trainer-1  |     - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
trainer-1  |     - error|e|exception|raise|r|2: for a raised exception
trainer-1  | 
trainer-1  | Example:
trainer-1  |     export GIT_PYTHON_REFRESH=quiet
trainer-1  | 
trainer-1  | /usr/local/lib/python3.11/site-packages/mlflow/types/utils.py:440: UserWarning: Hint: Inferred schema contains integer column(s). Integer columns in Python cannot represent missing values. If your input data contains missing values at inference time, it will be encoded as floats and will cause a schema enforcement error. The best way to avoid this problem is to infer the model schema based on a realistic data sample (training dataset) that includes missing values. Alternatively, you can declare integer columns as doubles (float64) whenever these columns may have missing values. See `Handling Integers With Missing Values <https://www.mlflow.org/docs/latest/models.html#handling-integers-with-missing-values>`_ for more details.
